now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 60%|█████▉    | 4566/7664 [01:46<01:20, 38.34it/s]
 60%|█████▉    | 4571/7664 [01:46<01:23, 36.85it/s]
 60%|█████▉    | 4576/7664 [01:46<01:17, 39.70it/s]
 60%|█████▉    | 4581/7664 [01:46<01:13, 41.70it/s]
 60%|█████▉    | 4587/7664 [01:46<01:07, 45.52it/s]
 60%|█████▉    | 4592/7664 [01:46<01:12, 42.58it/s]
 60%|█████▉    | 4597/7664 [01:46<01:12, 42.41it/s]
 60%|██████    | 4602/7664 [01:47<01:32, 33.09it/s]
 60%|██████    | 4606/7664 [01:47<01:31, 33.44it/s]
 60%|██████    | 4611/7664 [01:47<01:32, 32.86it/s]
 60%|██████    | 4617/7664 [01:47<01:22, 36.88it/s]
 60%|██████    | 4621/7664 [01:47<01:23, 36.36it/s]
 60%|██████    | 4625/7664 [01:47<01:23, 36.41it/s]
 60%|██████    | 4630/7664 [01:47<01:20, 37.53it/s]
 60%|██████    | 4635/7664 [01:48<01:20, 37.63it/s]
 61%|██████    | 4641/7664 [01:48<01:15, 40.12it/s]
 61%|██████    | 4646/7664 [01:48<01:12, 41.73it/s]
 61%|██████    | 4651/7664 [01:48<01:10, 42.73it/s]
 61%|██████    | 4656/7664 [01:48<01:14, 40.14it/s]
 61%|██████    | 4661/7664 [01:48<01:29, 33.53it/s]
 61%|██████    | 4666/7664 [01:48<01:22, 36.23it/s]
 61%|██████    | 4671/7664 [01:48<01:22, 36.29it/s]
 61%|██████    | 4675/7664 [01:49<01:22, 36.38it/s]
 61%|██████    | 4679/7664 [01:49<01:20, 36.91it/s]
 61%|██████    | 4683/7664 [01:49<01:24, 35.45it/s]
 61%|██████    | 4687/7664 [01:49<01:30, 33.02it/s]
 61%|██████    | 4692/7664 [01:49<01:21, 36.36it/s]
 61%|██████▏   | 4698/7664 [01:49<01:20, 36.72it/s]
 61%|██████▏   | 4704/7664 [01:49<01:15, 38.99it/s]
 61%|██████▏   | 4709/7664 [01:49<01:15, 39.26it/s]
 61%|██████▏   | 4713/7664 [01:50<01:19, 37.11it/s]
 62%|██████▏   | 4717/7664 [01:50<01:30, 32.48it/s]
 62%|██████▏   | 4721/7664 [01:50<01:39, 29.72it/s]
 62%|██████▏   | 4725/7664 [01:50<01:37, 30.13it/s]
 62%|██████▏   | 4731/7664 [01:50<01:22, 35.39it/s]
 62%|██████▏   | 4735/7664 [01:50<01:24, 34.63it/s]
 62%|██████▏   | 4739/7664 [01:50<01:30, 32.24it/s]
 62%|██████▏   | 4744/7664 [01:51<01:26, 33.85it/s]
 62%|██████▏   | 4751/7664 [01:51<01:08, 42.47it/s]
 62%|██████▏   | 4756/7664 [01:51<01:07, 43.10it/s]
 62%|██████▏   | 4762/7664 [01:51<01:01, 47.39it/s]
 62%|██████▏   | 4767/7664 [01:51<01:03, 45.51it/s]
 62%|██████▏   | 4773/7664 [01:51<01:01, 46.80it/s]
 62%|██████▏   | 4778/7664 [01:51<01:01, 46.73it/s]
 62%|██████▏   | 4783/7664 [01:51<01:06, 43.62it/s]
 62%|██████▏   | 4788/7664 [01:52<01:30, 31.88it/s]
 63%|██████▎   | 4792/7664 [01:52<01:29, 32.15it/s]
 63%|██████▎   | 4797/7664 [01:52<01:27, 32.95it/s]
 63%|██████▎   | 4803/7664 [01:52<01:14, 38.46it/s]
 63%|██████▎   | 4812/7664 [01:52<00:58, 48.41it/s]
 63%|██████▎   | 4819/7664 [01:52<00:55, 50.82it/s]
 63%|██████▎   | 4826/7664 [01:52<00:52, 53.59it/s]
 63%|██████▎   | 4833/7664 [01:53<00:55, 51.32it/s]
 63%|██████▎   | 4841/7664 [01:53<00:51, 54.76it/s]
 63%|██████▎   | 4847/7664 [01:53<00:51, 54.95it/s]
 63%|██████▎   | 4853/7664 [01:53<00:55, 50.23it/s]
 63%|██████▎   | 4859/7664 [01:53<00:56, 49.46it/s]
 63%|██████▎   | 4866/7664 [01:53<00:55, 50.29it/s]
 64%|██████▎   | 4872/7664 [01:53<00:53, 52.21it/s]
 64%|██████▎   | 4878/7664 [01:53<00:52, 53.19it/s]
 64%|██████▎   | 4884/7664 [01:54<00:59, 46.91it/s]
 64%|██████▍   | 4893/7664 [01:54<00:51, 54.02it/s]
 64%|██████▍   | 4899/7664 [01:54<00:56, 49.26it/s]
 64%|██████▍   | 4905/7664 [01:54<00:57, 47.95it/s]
 64%|██████▍   | 4910/7664 [01:54<01:02, 43.96it/s]
 64%|██████▍   | 4917/7664 [01:54<00:56, 49.00it/s]
 64%|██████▍   | 4925/7664 [01:54<00:50, 54.23it/s]
 64%|██████▍   | 4931/7664 [01:54<00:51, 52.62it/s]
 64%|██████▍   | 4937/7664 [01:55<00:53, 51.32it/s]
 65%|██████▍   | 4946/7664 [01:55<00:48, 55.77it/s]
 65%|██████▍   | 4952/7664 [01:55<00:56, 47.71it/s]
 65%|██████▍   | 4958/7664 [01:55<00:56, 48.19it/s]
 65%|██████▍   | 4967/7664 [01:55<00:50, 53.90it/s]
 65%|██████▍   | 4973/7664 [01:55<00:52, 50.79it/s]
 65%|██████▍   | 4979/7664 [01:55<00:52, 51.05it/s]
 65%|██████▌   | 4986/7664 [01:56<00:51, 52.47it/s]
 65%|██████▌   | 4995/7664 [01:56<00:43, 60.76it/s]
 65%|██████▌   | 5004/7664 [01:56<00:41, 64.38it/s]
 65%|██████▌   | 5011/7664 [01:56<00:42, 62.42it/s]
 65%|██████▌   | 5018/7664 [01:56<00:47, 55.29it/s]
 66%|██████▌   | 5024/7664 [01:56<00:53, 49.43it/s]
 66%|██████▌   | 5030/7664 [01:56<00:54, 48.23it/s]
 66%|██████▌   | 5036/7664 [01:56<00:52, 50.23it/s]
 66%|██████▌   | 5042/7664 [01:57<00:51, 50.75it/s]
 66%|██████▌   | 5050/7664 [01:57<00:49, 53.25it/s]
 66%|██████▌   | 5058/7664 [01:57<00:44, 58.53it/s]
 66%|██████▌   | 5065/7664 [01:57<00:43, 59.18it/s]
 66%|██████▌   | 5071/7664 [01:57<00:46, 56.30it/s]
 66%|██████▋   | 5079/7664 [01:57<00:41, 62.47it/s]
 66%|██████▋   | 5086/7664 [01:57<00:43, 59.27it/s]
 66%|██████▋   | 5093/7664 [01:57<00:45, 56.13it/s]
 67%|██████▋   | 5101/7664 [01:58<00:41, 62.16it/s]
 67%|██████▋   | 5108/7664 [01:58<00:40, 63.15it/s]
 67%|██████▋   | 5116/7664 [01:58<00:39, 64.61it/s]
 67%|██████▋   | 5123/7664 [01:58<00:45, 55.55it/s]
 67%|██████▋   | 5130/7664 [01:58<00:44, 56.35it/s]
 67%|██████▋   | 5136/7664 [01:58<00:44, 56.71it/s]
 67%|██████▋   | 5142/7664 [01:58<00:52, 47.95it/s]
 67%|██████▋   | 5148/7664 [01:58<00:55, 45.49it/s]
 67%|██████▋   | 5155/7664 [01:59<00:51, 48.62it/s]
 67%|██████▋   | 5161/7664 [01:59<00:53, 46.79it/s]
 67%|██████▋   | 5167/7664 [01:59<00:51, 48.22it/s]
 68%|██████▊   | 5176/7664 [01:59<00:43, 56.71it/s]
 68%|██████▊   | 5183/7664 [01:59<00:43, 57.55it/s]
 68%|██████▊   | 5191/7664 [01:59<00:42, 58.74it/s]
 68%|██████▊   | 5198/7664 [01:59<00:43, 56.27it/s]
 68%|██████▊   | 5208/7664 [01:59<00:36, 66.87it/s]
 68%|██████▊   | 5215/7664 [02:00<00:39, 62.28it/s]
 68%|██████▊   | 5222/7664 [02:00<00:40, 60.60it/s]
 68%|██████▊   | 5229/7664 [02:00<00:43, 56.02it/s]
 68%|██████▊   | 5236/7664 [02:00<00:42, 57.47it/s]
 68%|██████▊   | 5244/7664 [02:00<00:42, 57.48it/s]
 69%|██████▊   | 5250/7664 [02:00<00:43, 55.23it/s]
 69%|██████▊   | 5256/7664 [02:00<00:45, 53.38it/s]
 69%|██████▊   | 5263/7664 [02:00<00:42, 56.48it/s]
 69%|██████▉   | 5270/7664 [02:01<00:42, 56.65it/s]
 69%|██████▉   | 5276/7664 [02:01<00:44, 53.77it/s]
 69%|██████▉   | 5285/7664 [02:01<00:38, 62.44it/s]
 69%|██████▉   | 5292/7664 [02:01<00:43, 55.12it/s]
 69%|██████▉   | 5298/7664 [02:01<00:44, 52.66it/s]
 69%|██████▉   | 5307/7664 [02:01<00:39, 60.13it/s]
 69%|██████▉   | 5314/7664 [02:01<00:39, 59.17it/s]
 69%|██████▉   | 5321/7664 [02:01<00:40, 58.15it/s]
 70%|██████▉   | 5327/7664 [02:02<00:44, 52.29it/s]
 70%|██████▉   | 5334/7664 [02:02<00:41, 55.89it/s]
 70%|██████▉   | 5341/7664 [02:02<00:39, 58.54it/s]
 70%|██████▉   | 5350/7664 [02:02<00:36, 63.21it/s]
 70%|██████▉   | 5359/7664 [02:02<00:35, 64.27it/s]
 70%|███████   | 5366/7664 [02:02<00:38, 58.97it/s]
 70%|███████   | 5372/7664 [02:02<00:39, 57.84it/s]
 70%|███████   | 5378/7664 [02:02<00:39, 57.90it/s]
 70%|███████   | 5384/7664 [02:03<00:46, 49.22it/s]
 70%|███████   | 5391/7664 [02:03<00:43, 51.99it/s]
 70%|███████   | 5399/7664 [02:03<00:40, 55.82it/s]
 71%|███████   | 5405/7664 [02:03<00:40, 56.17it/s]
 71%|███████   | 5412/7664 [02:03<00:41, 54.59it/s]
 71%|███████   | 5418/7664 [02:03<00:40, 55.33it/s]
 71%|███████   | 5424/7664 [02:03<00:43, 51.42it/s]
 71%|███████   | 5430/7664 [02:03<00:42, 52.71it/s]
 71%|███████   | 5437/7664 [02:04<00:40, 55.56it/s]
 71%|███████   | 5443/7664 [02:04<00:41, 54.10it/s]
 71%|███████   | 5452/7664 [02:04<00:36, 61.29it/s]
 71%|███████   | 5459/7664 [02:04<00:43, 51.06it/s]
 71%|███████▏  | 5466/7664 [02:04<00:44, 49.58it/s]
 71%|███████▏  | 5474/7664 [02:04<00:41, 53.14it/s]
 72%|███████▏  | 5483/7664 [02:04<00:36, 59.26it/s]
 72%|███████▏  | 5490/7664 [02:05<00:39, 54.59it/s]
 72%|███████▏  | 5497/7664 [02:05<00:39, 55.54it/s]
 72%|███████▏  | 5504/7664 [02:05<00:36, 58.71it/s]
 72%|███████▏  | 5511/7664 [02:05<00:36, 58.46it/s]
 72%|███████▏  | 5518/7664 [02:05<00:36, 59.42it/s]
 72%|███████▏  | 5525/7664 [02:05<00:36, 58.67it/s]
 72%|███████▏  | 5535/7664 [02:05<00:31, 68.59it/s]
 72%|███████▏  | 5543/7664 [02:05<00:33, 62.95it/s]
 72%|███████▏  | 5550/7664 [02:05<00:32, 64.47it/s]
 73%|███████▎  | 5557/7664 [02:06<00:33, 62.76it/s]
 73%|███████▎  | 5565/7664 [02:06<00:31, 65.72it/s]
 73%|███████▎  | 5572/7664 [02:06<00:32, 63.87it/s]
 73%|███████▎  | 5580/7664 [02:06<00:30, 67.87it/s]
 73%|███████▎  | 5590/7664 [02:06<00:30, 68.80it/s]
 73%|███████▎  | 5597/7664 [02:06<00:32, 64.35it/s]
 73%|███████▎  | 5604/7664 [02:06<00:33, 61.75it/s]
 73%|███████▎  | 5611/7664 [02:06<00:37, 54.18it/s]
 73%|███████▎  | 5617/7664 [02:07<00:43, 47.28it/s]
 73%|███████▎  | 5625/7664 [02:07<00:37, 54.42it/s]
 73%|███████▎  | 5632/7664 [02:07<00:36, 56.28it/s]
 74%|███████▎  | 5638/7664 [02:07<00:37, 53.58it/s]
 74%|███████▎  | 5644/7664 [02:07<00:39, 50.61it/s]
 74%|███████▎  | 5650/7664 [02:07<00:38, 51.99it/s]
 74%|███████▍  | 5656/7664 [02:07<00:39, 50.92it/s]
 74%|███████▍  | 5663/7664 [02:07<00:36, 54.42it/s]
 74%|███████▍  | 5670/7664 [02:08<00:36, 54.05it/s]
 74%|███████▍  | 5677/7664 [02:08<00:36, 54.76it/s]
 74%|███████▍  | 5683/7664 [02:08<00:40, 48.62it/s]
 74%|███████▍  | 5688/7664 [02:08<00:51, 38.34it/s]
 74%|███████▍  | 5693/7664 [02:08<00:55, 35.77it/s]
 74%|███████▍  | 5700/7664 [02:08<00:47, 41.23it/s]
 74%|███████▍  | 5708/7664 [02:08<00:39, 49.86it/s]
 75%|███████▍  | 5714/7664 [02:09<00:38, 50.46it/s]
 75%|███████▍  | 5720/7664 [02:09<00:37, 51.84it/s]
 75%|███████▍  | 5726/7664 [02:09<00:43, 44.81it/s]
 75%|███████▍  | 5731/7664 [02:09<00:44, 43.19it/s]
 75%|███████▍  | 5739/7664 [02:09<00:40, 47.64it/s]
 75%|███████▍  | 5746/7664 [02:09<00:36, 52.06it/s]
 75%|███████▌  | 5752/7664 [02:09<00:35, 53.57it/s]
 75%|███████▌  | 5761/7664 [02:09<00:32, 59.18it/s]
 75%|███████▌  | 5768/7664 [02:10<00:36, 51.75it/s]
 75%|███████▌  | 5774/7664 [02:10<00:39, 47.94it/s]
 75%|███████▌  | 5781/7664 [02:10<00:39, 48.13it/s]
 75%|███████▌  | 5786/7664 [02:10<00:40, 45.86it/s]
 76%|███████▌  | 5791/7664 [02:10<00:43, 43.28it/s]
 76%|███████▌  | 5796/7664 [02:10<00:42, 43.77it/s]
 76%|███████▌  | 5803/7664 [02:10<00:38, 47.98it/s]
 76%|███████▌  | 5811/7664 [02:11<00:35, 52.01it/s]
 76%|███████▌  | 5817/7664 [02:11<00:34, 53.18it/s]
 76%|███████▌  | 5824/7664 [02:11<00:33, 55.17it/s]
 76%|███████▌  | 5830/7664 [02:11<00:33, 55.26it/s]
 76%|███████▌  | 5836/7664 [02:11<00:35, 51.82it/s]
 76%|███████▌  | 5843/7664 [02:11<00:33, 53.57it/s]
 76%|███████▋  | 5849/7664 [02:11<00:35, 50.86it/s]
 76%|███████▋  | 5855/7664 [02:11<00:35, 50.82it/s]
 76%|███████▋  | 5861/7664 [02:12<00:34, 51.62it/s]
 77%|███████▋  | 5868/7664 [02:12<00:33, 53.03it/s]
 77%|███████▋  | 5874/7664 [02:12<00:34, 52.45it/s]
 77%|███████▋  | 5882/7664 [02:12<00:31, 57.07it/s]
 77%|███████▋  | 5889/7664 [02:12<00:30, 58.23it/s]
 77%|███████▋  | 5895/7664 [02:12<00:31, 56.38it/s]
 77%|███████▋  | 5901/7664 [02:12<00:32, 54.04it/s]
 77%|███████▋  | 5907/7664 [02:12<00:34, 51.14it/s]
 77%|███████▋  | 5913/7664 [02:12<00:34, 50.42it/s]
 77%|███████▋  | 5919/7664 [02:13<00:37, 46.60it/s]
 77%|███████▋  | 5926/7664 [02:13<00:33, 52.16it/s]
 77%|███████▋  | 5934/7664 [02:13<00:29, 59.32it/s]
 78%|███████▊  | 5941/7664 [02:13<00:30, 56.19it/s]
 78%|███████▊  | 5948/7664 [02:13<00:29, 58.84it/s]
 78%|███████▊  | 5955/7664 [02:13<00:33, 51.50it/s]
 78%|███████▊  | 5966/7664 [02:13<00:28, 59.89it/s]
 78%|███████▊  | 5973/7664 [02:14<00:29, 57.43it/s]
 78%|███████▊  | 5980/7664 [02:14<00:29, 56.99it/s]
 78%|███████▊  | 5986/7664 [02:14<00:32, 51.52it/s]
 78%|███████▊  | 5992/7664 [02:14<00:31, 52.69it/s]
 78%|███████▊  | 5998/7664 [02:14<00:30, 54.18it/s]
 78%|███████▊  | 6005/7664 [02:14<00:29, 56.92it/s]
 78%|███████▊  | 6011/7664 [02:14<00:29, 56.34it/s]
 79%|███████▊  | 6017/7664 [02:14<00:29, 56.15it/s]
 79%|███████▊  | 6023/7664 [02:14<00:29, 55.15it/s]
 79%|███████▊  | 6030/7664 [02:15<00:28, 57.53it/s]
 79%|███████▉  | 6036/7664 [02:15<00:29, 54.36it/s]
 79%|███████▉  | 6042/7664 [02:15<00:29, 55.50it/s]
 79%|███████▉  | 6048/7664 [02:15<00:28, 56.13it/s]
 79%|███████▉  | 6055/7664 [02:15<00:27, 57.61it/s]
 79%|███████▉  | 6061/7664 [02:15<00:29, 55.00it/s]
 79%|███████▉  | 6067/7664 [02:15<00:30, 52.12it/s]
 79%|███████▉  | 6073/7664 [02:15<00:31, 50.75it/s]
 79%|███████▉  | 6081/7664 [02:16<00:28, 56.36it/s]
 79%|███████▉  | 6092/7664 [02:16<00:22, 69.42it/s]
 80%|███████▉  | 6100/7664 [02:16<00:27, 56.26it/s]
 80%|███████▉  | 6108/7664 [02:16<00:26, 59.14it/s]
 80%|███████▉  | 6115/7664 [02:16<00:28, 54.90it/s]
 80%|███████▉  | 6121/7664 [02:16<00:28, 54.17it/s]
 80%|███████▉  | 6127/7664 [02:16<00:29, 51.62it/s]
 80%|████████  | 6133/7664 [02:17<00:35, 43.43it/s]
 80%|████████  | 6138/7664 [02:17<00:42, 36.15it/s]
 80%|████████  | 6142/7664 [02:17<00:45, 33.23it/s]
 80%|████████  | 6147/7664 [02:17<00:43, 34.50it/s]
 80%|████████  | 6151/7664 [02:17<00:43, 34.64it/s]
 80%|████████  | 6155/7664 [02:17<00:47, 32.04it/s]
 80%|████████  | 6159/7664 [02:17<00:48, 31.33it/s]
 80%|████████  | 6163/7664 [02:18<00:53, 28.24it/s]
 80%|████████  | 6166/7664 [02:18<00:58, 25.63it/s]
 81%|████████  | 6172/7664 [02:18<00:45, 32.66it/s]
 81%|████████  | 6176/7664 [02:18<00:43, 34.04it/s]
 81%|████████  | 6182/7664 [02:18<00:42, 35.28it/s]
 81%|████████  | 6186/7664 [02:18<00:49, 30.07it/s]
 81%|████████  | 6190/7664 [02:19<00:54, 27.15it/s]
 81%|████████  | 6193/7664 [02:19<01:02, 23.65it/s]
 81%|████████  | 6198/7664 [02:19<00:58, 25.07it/s]
 81%|████████  | 6201/7664 [02:19<01:08, 21.35it/s]
 81%|████████  | 6206/7664 [02:19<00:56, 25.60it/s]
 81%|████████  | 6209/7664 [02:19<01:01, 23.48it/s]
 81%|████████  | 6213/7664 [02:20<00:58, 24.63it/s]
 81%|████████  | 6218/7664 [02:20<00:48, 29.92it/s]
 81%|████████  | 6222/7664 [02:20<01:12, 19.94it/s]
 81%|████████  | 6225/7664 [02:20<01:10, 20.32it/s]
 81%|████████▏ | 6230/7664 [02:20<01:01, 23.35it/s]
 81%|████████▏ | 6233/7664 [02:20<01:02, 22.75it/s]
 81%|████████▏ | 6236/7664 [02:21<01:03, 22.37it/s]
 81%|████████▏ | 6241/7664 [02:21<00:51, 27.69it/s]
 82%|████████▏ | 6247/7664 [02:21<00:40, 35.06it/s]
 82%|████████▏ | 6251/7664 [02:21<00:43, 32.74it/s]
 82%|████████▏ | 6255/7664 [02:21<00:44, 31.70it/s]
 82%|████████▏ | 6261/7664 [02:21<00:38, 36.07it/s]
 82%|████████▏ | 6265/7664 [02:21<00:38, 36.30it/s]
 82%|████████▏ | 6269/7664 [02:21<00:43, 32.14it/s]
 82%|████████▏ | 6273/7664 [02:22<00:47, 29.10it/s]
 82%|████████▏ | 6277/7664 [02:22<00:50, 27.42it/s]
 82%|████████▏ | 6280/7664 [02:22<00:49, 27.95it/s]
 82%|████████▏ | 6283/7664 [02:22<00:49, 28.10it/s]
 82%|████████▏ | 6289/7664 [02:22<00:43, 31.65it/s]
 82%|████████▏ | 6293/7664 [02:22<00:51, 26.88it/s]
 82%|████████▏ | 6296/7664 [02:22<00:50, 27.16it/s]
 82%|████████▏ | 6301/7664 [02:23<00:46, 29.17it/s]
 82%|████████▏ | 6304/7664 [02:23<00:51, 26.53it/s]
 82%|████████▏ | 6308/7664 [02:23<00:46, 29.31it/s]
 82%|████████▏ | 6313/7664 [02:23<00:40, 33.29it/s]
 82%|████████▏ | 6319/7664 [02:23<00:35, 38.12it/s]
 83%|████████▎ | 6323/7664 [02:23<00:37, 35.48it/s]
 83%|████████▎ | 6327/7664 [02:23<00:40, 32.76it/s]
 83%|████████▎ | 6331/7664 [02:24<00:43, 30.30it/s]
 83%|████████▎ | 6336/7664 [02:24<00:38, 34.60it/s]
 83%|████████▎ | 6341/7664 [02:24<00:37, 34.88it/s]
 83%|████████▎ | 6345/7664 [02:24<00:48, 27.45it/s]
 83%|████████▎ | 6349/7664 [02:24<00:45, 29.11it/s]
 83%|████████▎ | 6353/7664 [02:24<00:44, 29.61it/s]
 83%|████████▎ | 6357/7664 [02:24<00:45, 28.82it/s]
 83%|████████▎ | 6361/7664 [02:25<00:43, 29.92it/s]
 83%|████████▎ | 6365/7664 [02:25<00:40, 32.07it/s]
 83%|████████▎ | 6371/7664 [02:25<00:34, 37.12it/s]
 83%|████████▎ | 6377/7664 [02:25<00:31, 40.36it/s]
