now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 28%|██▊       | 4559/16448 [03:00<07:32, 26.29it/s]
 28%|██▊       | 4562/16448 [03:00<07:33, 26.21it/s]
 28%|██▊       | 4565/16448 [03:00<07:39, 25.89it/s]
 28%|██▊       | 4568/16448 [03:00<07:38, 25.90it/s]
 28%|██▊       | 4571/16448 [03:00<07:36, 26.00it/s]
 28%|██▊       | 4574/16448 [03:00<07:36, 26.00it/s]
 28%|██▊       | 4577/16448 [03:00<07:33, 26.16it/s]
 28%|██▊       | 4580/16448 [03:00<07:38, 25.89it/s]
 28%|██▊       | 4583/16448 [03:00<07:43, 25.61it/s]
 28%|██▊       | 4586/16448 [03:01<07:39, 25.81it/s]
 28%|██▊       | 4589/16448 [03:01<07:38, 25.85it/s]
 28%|██▊       | 4592/16448 [03:01<07:38, 25.88it/s]
 28%|██▊       | 4595/16448 [03:01<07:39, 25.82it/s]
 28%|██▊       | 4598/16448 [03:01<07:37, 25.93it/s]
 28%|██▊       | 4601/16448 [03:01<07:35, 26.01it/s]
 28%|██▊       | 4604/16448 [03:01<07:32, 26.19it/s]
 28%|██▊       | 4607/16448 [03:01<07:42, 25.62it/s]
 28%|██▊       | 4610/16448 [03:02<07:45, 25.44it/s]
 28%|██▊       | 4613/16448 [03:02<07:38, 25.82it/s]
 28%|██▊       | 4616/16448 [03:02<07:38, 25.83it/s]
 28%|██▊       | 4619/16448 [03:02<07:34, 26.03it/s]
 28%|██▊       | 4622/16448 [03:03<19:51,  9.92it/s]
 28%|██▊       | 4625/16448 [03:03<16:12, 12.16it/s]
 28%|██▊       | 4628/16448 [03:03<13:37, 14.46it/s]
 28%|██▊       | 4631/16448 [03:03<11:48, 16.68it/s]
 28%|██▊       | 4634/16448 [03:03<11:00, 17.88it/s]
 28%|██▊       | 4637/16448 [03:03<09:59, 19.71it/s]
 28%|██▊       | 4640/16448 [03:03<09:13, 21.33it/s]
 28%|██▊       | 4643/16448 [03:03<08:40, 22.67it/s]
 28%|██▊       | 4646/16448 [03:04<08:23, 23.44it/s]
 28%|██▊       | 4649/16448 [03:04<08:12, 23.96it/s]
 28%|██▊       | 4652/16448 [03:04<08:00, 24.54it/s]
 28%|██▊       | 4655/16448 [03:04<07:54, 24.88it/s]
 28%|██▊       | 4658/16448 [03:04<07:47, 25.22it/s]
 28%|██▊       | 4661/16448 [03:04<07:42, 25.50it/s]
 28%|██▊       | 4664/16448 [03:04<07:36, 25.83it/s]
 28%|██▊       | 4667/16448 [03:04<07:31, 26.08it/s]
 28%|██▊       | 4670/16448 [03:04<07:30, 26.14it/s]
 28%|██▊       | 4673/16448 [03:05<07:29, 26.21it/s]
 28%|██▊       | 4676/16448 [03:05<07:29, 26.17it/s]
 28%|██▊       | 4679/16448 [03:05<07:29, 26.16it/s]
 28%|██▊       | 4682/16448 [03:05<07:30, 26.10it/s]
 28%|██▊       | 4685/16448 [03:05<07:28, 26.22it/s]
 29%|██▊       | 4688/16448 [03:05<07:32, 25.97it/s]
 29%|██▊       | 4691/16448 [03:05<07:39, 25.56it/s]
 29%|██▊       | 4694/16448 [03:05<07:34, 25.89it/s]
 29%|██▊       | 4697/16448 [03:06<07:32, 25.97it/s]
 29%|██▊       | 4700/16448 [03:06<07:32, 25.97it/s]
 29%|██▊       | 4703/16448 [03:06<07:31, 26.02it/s]
 29%|██▊       | 4706/16448 [03:06<07:28, 26.20it/s]
 29%|██▊       | 4709/16448 [03:06<07:24, 26.41it/s]
 29%|██▊       | 4712/16448 [03:06<07:23, 26.47it/s]
 29%|██▊       | 4715/16448 [03:06<07:30, 26.04it/s]
 29%|██▊       | 4718/16448 [03:06<07:37, 25.65it/s]
 29%|██▊       | 4721/16448 [03:06<07:35, 25.77it/s]
 29%|██▊       | 4724/16448 [03:07<07:40, 25.44it/s]
 29%|██▊       | 4727/16448 [03:07<07:40, 25.44it/s]
 29%|██▉       | 4730/16448 [03:07<07:32, 25.90it/s]
 29%|██▉       | 4733/16448 [03:07<07:26, 26.23it/s]
 29%|██▉       | 4736/16448 [03:07<07:24, 26.35it/s]
 29%|██▉       | 4739/16448 [03:07<07:28, 26.13it/s]
 29%|██▉       | 4742/16448 [03:07<07:29, 26.05it/s]
 29%|██▉       | 4745/16448 [03:07<07:29, 26.02it/s]
 29%|██▉       | 4748/16448 [03:07<07:28, 26.10it/s]
 29%|██▉       | 4751/16448 [03:08<07:26, 26.18it/s]
 29%|██▉       | 4754/16448 [03:08<07:26, 26.17it/s]
 29%|██▉       | 4757/16448 [03:08<07:26, 26.19it/s]
 29%|██▉       | 4760/16448 [03:08<07:26, 26.16it/s]
 29%|██▉       | 4763/16448 [03:08<07:28, 26.08it/s]
 29%|██▉       | 4766/16448 [03:08<07:36, 25.60it/s]
 29%|██▉       | 4769/16448 [03:08<07:32, 25.79it/s]
 29%|██▉       | 4772/16448 [03:08<07:28, 26.03it/s]
 29%|██▉       | 4775/16448 [03:09<07:30, 25.90it/s]
 29%|██▉       | 4778/16448 [03:09<07:30, 25.91it/s]
 29%|██▉       | 4781/16448 [03:09<07:30, 25.87it/s]
 29%|██▉       | 4784/16448 [03:09<07:30, 25.91it/s]
 29%|██▉       | 4787/16448 [03:09<07:26, 26.13it/s]
 29%|██▉       | 4790/16448 [03:09<07:27, 26.07it/s]
 29%|██▉       | 4793/16448 [03:09<07:26, 26.09it/s]
 29%|██▉       | 4796/16448 [03:09<07:28, 25.96it/s]
 29%|██▉       | 4799/16448 [03:09<07:22, 26.30it/s]
 29%|██▉       | 4802/16448 [03:10<07:37, 25.44it/s]
 29%|██▉       | 4805/16448 [03:10<07:38, 25.41it/s]
 29%|██▉       | 4808/16448 [03:10<07:31, 25.79it/s]
 29%|██▉       | 4811/16448 [03:10<07:30, 25.86it/s]
 29%|██▉       | 4814/16448 [03:10<07:25, 26.09it/s]
 29%|██▉       | 4817/16448 [03:10<07:25, 26.12it/s]
 29%|██▉       | 4820/16448 [03:10<07:21, 26.31it/s]
 29%|██▉       | 4823/16448 [03:10<07:23, 26.23it/s]
 29%|██▉       | 4826/16448 [03:10<07:24, 26.16it/s]
 29%|██▉       | 4829/16448 [03:11<07:22, 26.27it/s]
 29%|██▉       | 4832/16448 [03:11<07:23, 26.20it/s]
 29%|██▉       | 4835/16448 [03:11<07:26, 25.99it/s]
 29%|██▉       | 4838/16448 [03:11<07:27, 25.96it/s]
 29%|██▉       | 4841/16448 [03:11<07:26, 25.97it/s]
 29%|██▉       | 4844/16448 [03:11<07:23, 26.14it/s]
 29%|██▉       | 4847/16448 [03:11<07:25, 26.02it/s]
 29%|██▉       | 4850/16448 [03:11<07:19, 26.37it/s]
 30%|██▉       | 4853/16448 [03:12<07:20, 26.32it/s]
 30%|██▉       | 4856/16448 [03:12<07:17, 26.47it/s]
 30%|██▉       | 4859/16448 [03:12<07:14, 26.69it/s]
 30%|██▉       | 4862/16448 [03:12<07:12, 26.76it/s]
 30%|██▉       | 4865/16448 [03:12<07:17, 26.48it/s]
 30%|██▉       | 4868/16448 [03:12<07:20, 26.27it/s]
 30%|██▉       | 4871/16448 [03:12<07:18, 26.41it/s]
 30%|██▉       | 4874/16448 [03:12<07:17, 26.44it/s]
 30%|██▉       | 4877/16448 [03:12<07:22, 26.17it/s]
 30%|██▉       | 4880/16448 [03:13<07:20, 26.24it/s]
 30%|██▉       | 4883/16448 [03:13<07:22, 26.14it/s]
 30%|██▉       | 4886/16448 [03:13<07:25, 25.97it/s]
 30%|██▉       | 4889/16448 [03:13<07:24, 26.02it/s]
 30%|██▉       | 4892/16448 [03:13<07:24, 25.97it/s]
 30%|██▉       | 4895/16448 [03:13<07:22, 26.08it/s]
 30%|██▉       | 4898/16448 [03:13<07:22, 26.11it/s]
 30%|██▉       | 4901/16448 [03:13<07:17, 26.42it/s]
 30%|██▉       | 4904/16448 [03:13<07:19, 26.26it/s]
 30%|██▉       | 4907/16448 [03:14<07:19, 26.26it/s]
 30%|██▉       | 4910/16448 [03:14<07:19, 26.27it/s]
 30%|██▉       | 4913/16448 [03:14<07:19, 26.22it/s]
 30%|██▉       | 4916/16448 [03:14<07:24, 25.95it/s]
 30%|██▉       | 4919/16448 [03:14<07:25, 25.90it/s]
 30%|██▉       | 4922/16448 [03:14<07:16, 26.40it/s]
 30%|██▉       | 4925/16448 [03:14<07:14, 26.51it/s]
 30%|██▉       | 4928/16448 [03:14<07:15, 26.46it/s]
 30%|██▉       | 4931/16448 [03:14<07:16, 26.41it/s]
 30%|██▉       | 4934/16448 [03:15<07:20, 26.16it/s]
 30%|███       | 4937/16448 [03:15<07:18, 26.23it/s]
 30%|███       | 4940/16448 [03:15<07:18, 26.26it/s]
 30%|███       | 4943/16448 [03:15<07:16, 26.35it/s]
 30%|███       | 4946/16448 [03:15<07:15, 26.43it/s]
 30%|███       | 4949/16448 [03:15<07:16, 26.35it/s]
 30%|███       | 4952/16448 [03:15<07:17, 26.29it/s]
 30%|███       | 4955/16448 [03:15<07:18, 26.21it/s]
 30%|███       | 4958/16448 [03:16<07:19, 26.13it/s]
 30%|███       | 4961/16448 [03:16<07:20, 26.07it/s]
 30%|███       | 4964/16448 [03:16<07:18, 26.19it/s]
 30%|███       | 4967/16448 [03:16<07:19, 26.14it/s]
 30%|███       | 4970/16448 [03:16<07:16, 26.28it/s]
 30%|███       | 4973/16448 [03:16<07:19, 26.13it/s]
 30%|███       | 4976/16448 [03:16<07:26, 25.67it/s]
 30%|███       | 4979/16448 [03:16<07:24, 25.77it/s]
 30%|███       | 4982/16448 [03:16<07:22, 25.89it/s]
 30%|███       | 4985/16448 [03:17<07:23, 25.83it/s]
 30%|███       | 4988/16448 [03:17<07:21, 25.95it/s]
 30%|███       | 4991/16448 [03:17<07:20, 26.03it/s]
 30%|███       | 4994/16448 [03:17<07:15, 26.28it/s]
 30%|███       | 4997/16448 [03:17<07:16, 26.25it/s]
 30%|███       | 5000/16448 [03:17<07:15, 26.26it/s]
 30%|███       | 5003/16448 [03:17<07:16, 26.24it/s]
 30%|███       | 5006/16448 [03:17<07:14, 26.36it/s]
 30%|███       | 5009/16448 [03:17<07:14, 26.35it/s]
 30%|███       | 5012/16448 [03:18<07:10, 26.54it/s]
 30%|███       | 5015/16448 [03:18<07:12, 26.41it/s]
 31%|███       | 5018/16448 [03:18<07:13, 26.34it/s]
 31%|███       | 5021/16448 [03:18<07:17, 26.13it/s]
 31%|███       | 5024/16448 [03:18<07:18, 26.07it/s]
 31%|███       | 5027/16448 [03:18<07:16, 26.17it/s]
 31%|███       | 5030/16448 [03:18<07:17, 26.10it/s]
 31%|███       | 5033/16448 [03:18<07:26, 25.59it/s]
 31%|███       | 5036/16448 [03:19<07:24, 25.69it/s]
 31%|███       | 5039/16448 [03:19<07:19, 25.96it/s]
 31%|███       | 5042/16448 [03:19<07:18, 25.99it/s]
 31%|███       | 5045/16448 [03:19<07:19, 25.96it/s]
 31%|███       | 5048/16448 [03:19<07:15, 26.16it/s]
 31%|███       | 5051/16448 [03:19<07:13, 26.26it/s]
 31%|███       | 5054/16448 [03:19<07:13, 26.27it/s]
 31%|███       | 5057/16448 [03:19<07:10, 26.44it/s]
 31%|███       | 5060/16448 [03:19<07:24, 25.61it/s]
 31%|███       | 5063/16448 [03:20<07:25, 25.58it/s]
 31%|███       | 5066/16448 [03:20<07:21, 25.78it/s]
 31%|███       | 5069/16448 [03:20<07:19, 25.88it/s]
 31%|███       | 5072/16448 [03:20<07:16, 26.09it/s]
 31%|███       | 5075/16448 [03:20<07:20, 25.80it/s]
 31%|███       | 5078/16448 [03:20<07:17, 25.97it/s]
 31%|███       | 5081/16448 [03:20<07:19, 25.88it/s]
 31%|███       | 5084/16448 [03:20<07:18, 25.89it/s]
 31%|███       | 5087/16448 [03:20<07:21, 25.70it/s]
 31%|███       | 5090/16448 [03:21<07:20, 25.79it/s]
 31%|███       | 5093/16448 [03:21<07:17, 25.98it/s]
 31%|███       | 5096/16448 [03:21<07:20, 25.77it/s]
 31%|███       | 5099/16448 [03:21<07:18, 25.86it/s]
 31%|███       | 5102/16448 [03:21<07:20, 25.78it/s]
 31%|███       | 5105/16448 [03:21<07:16, 25.98it/s]
 31%|███       | 5108/16448 [03:21<07:17, 25.93it/s]
 31%|███       | 5111/16448 [03:21<07:16, 25.97it/s]
 31%|███       | 5114/16448 [03:22<07:10, 26.34it/s]
 31%|███       | 5117/16448 [03:22<07:11, 26.23it/s]
 31%|███       | 5120/16448 [03:22<07:09, 26.40it/s]
 31%|███       | 5123/16448 [03:22<07:06, 26.58it/s]
 31%|███       | 5126/16448 [03:22<07:09, 26.34it/s]
 31%|███       | 5129/16448 [03:22<07:06, 26.52it/s]
 31%|███       | 5132/16448 [03:22<07:10, 26.27it/s]
 31%|███       | 5135/16448 [03:22<07:10, 26.30it/s]
 31%|███       | 5138/16448 [03:22<07:10, 26.30it/s]
 31%|███▏      | 5141/16448 [03:23<07:09, 26.30it/s]
 31%|███▏      | 5144/16448 [03:23<07:12, 26.11it/s]
 31%|███▏      | 5147/16448 [03:23<07:11, 26.17it/s]
 31%|███▏      | 5150/16448 [03:23<07:11, 26.17it/s]
 31%|███▏      | 5153/16448 [03:23<07:08, 26.34it/s]
 31%|███▏      | 5156/16448 [03:23<07:15, 25.91it/s]
 31%|███▏      | 5159/16448 [03:23<07:13, 26.05it/s]
 31%|███▏      | 5162/16448 [03:23<07:10, 26.20it/s]
 31%|███▏      | 5165/16448 [03:23<07:13, 26.01it/s]
 31%|███▏      | 5168/16448 [03:24<07:10, 26.22it/s]
 31%|███▏      | 5171/16448 [03:24<07:16, 25.82it/s]
 31%|███▏      | 5174/16448 [03:24<07:18, 25.73it/s]
 31%|███▏      | 5177/16448 [03:24<07:13, 26.00it/s]
 31%|███▏      | 5180/16448 [03:24<07:12, 26.05it/s]
 32%|███▏      | 5183/16448 [03:24<07:18, 25.69it/s]
 32%|███▏      | 5186/16448 [03:24<07:13, 25.96it/s]
 32%|███▏      | 5189/16448 [03:24<07:12, 26.04it/s]
 32%|███▏      | 5192/16448 [03:25<07:12, 26.03it/s]
 32%|███▏      | 5195/16448 [03:25<07:08, 26.27it/s]
 32%|███▏      | 5198/16448 [03:25<07:10, 26.15it/s]
 32%|███▏      | 5201/16448 [03:25<07:09, 26.21it/s]
 32%|███▏      | 5204/16448 [03:25<07:11, 26.03it/s]
 32%|███▏      | 5207/16448 [03:25<07:20, 25.50it/s]
 32%|███▏      | 5210/16448 [03:25<07:18, 25.66it/s]
 32%|███▏      | 5213/16448 [03:25<07:16, 25.71it/s]
 32%|███▏      | 5216/16448 [03:25<07:22, 25.36it/s]
 32%|███▏      | 5219/16448 [03:26<07:24, 25.26it/s]
 32%|███▏      | 5222/16448 [03:26<07:19, 25.52it/s]
 32%|███▏      | 5225/16448 [03:26<07:15, 25.79it/s]
 32%|███▏      | 5228/16448 [03:26<07:12, 25.97it/s]
 32%|███▏      | 5231/16448 [03:26<07:11, 26.00it/s]
 32%|███▏      | 5234/16448 [03:26<07:11, 26.00it/s]
 32%|███▏      | 5237/16448 [03:26<07:09, 26.12it/s]
 32%|███▏      | 5240/16448 [03:26<07:06, 26.26it/s]
 32%|███▏      | 5243/16448 [03:26<07:04, 26.43it/s]
 32%|███▏      | 5246/16448 [03:27<07:05, 26.30it/s]
 32%|███▏      | 5249/16448 [03:27<07:12, 25.90it/s]
 32%|███▏      | 5252/16448 [03:27<07:09, 26.07it/s]
 32%|███▏      | 5255/16448 [03:27<07:07, 26.20it/s]
 32%|███▏      | 5258/16448 [03:27<07:10, 26.00it/s]
 32%|███▏      | 5261/16448 [03:27<07:15, 25.68it/s]
 32%|███▏      | 5264/16448 [03:27<07:14, 25.72it/s]
 32%|███▏      | 5267/16448 [03:27<07:12, 25.83it/s]
 32%|███▏      | 5270/16448 [03:28<07:11, 25.91it/s]
 32%|███▏      | 5273/16448 [03:28<07:06, 26.22it/s]
 32%|███▏      | 5276/16448 [03:28<07:07, 26.12it/s]
 32%|███▏      | 5279/16448 [03:28<07:08, 26.05it/s]
 32%|███▏      | 5282/16448 [03:28<07:04, 26.30it/s]
 32%|███▏      | 5285/16448 [03:28<07:08, 26.07it/s]
 32%|███▏      | 5288/16448 [03:28<07:08, 26.06it/s]
 32%|███▏      | 5291/16448 [03:28<07:06, 26.19it/s]
 32%|███▏      | 5294/16448 [03:28<07:07, 26.09it/s]
 32%|███▏      | 5297/16448 [03:29<07:07, 26.08it/s]
 32%|███▏      | 5300/16448 [03:29<07:05, 26.17it/s]
 32%|███▏      | 5303/16448 [03:29<07:04, 26.26it/s]
 32%|███▏      | 5306/16448 [03:29<07:01, 26.46it/s]
 32%|███▏      | 5309/16448 [03:29<07:03, 26.32it/s]
 32%|███▏      | 5312/16448 [03:29<07:04, 26.23it/s]
 32%|███▏      | 5315/16448 [03:29<07:06, 26.08it/s]
 32%|███▏      | 5318/16448 [03:29<07:04, 26.23it/s]
 32%|███▏      | 5321/16448 [03:29<07:02, 26.34it/s]
 32%|███▏      | 5324/16448 [03:30<07:29, 24.76it/s]
 32%|███▏      | 5327/16448 [03:30<07:22, 25.13it/s]
 32%|███▏      | 5330/16448 [03:30<07:16, 25.47it/s]
 32%|███▏      | 5333/16448 [03:30<07:11, 25.75it/s]
 32%|███▏      | 5336/16448 [03:30<07:13, 25.61it/s]
 32%|███▏      | 5339/16448 [03:30<07:13, 25.64it/s]
 32%|███▏      | 5342/16448 [03:30<07:09, 25.88it/s]
 32%|███▏      | 5345/16448 [03:30<07:07, 25.99it/s]
 33%|███▎      | 5348/16448 [03:31<07:06, 26.01it/s]
 33%|███▎      | 5351/16448 [03:31<07:04, 26.12it/s]
 33%|███▎      | 5354/16448 [03:31<07:02, 26.26it/s]
 33%|███▎      | 5357/16448 [03:31<07:06, 25.98it/s]
 33%|███▎      | 5360/16448 [03:31<07:06, 25.99it/s]
 33%|███▎      | 5363/16448 [03:31<07:05, 26.05it/s]
 33%|███▎      | 5366/16448 [03:31<07:39, 24.10it/s]
 33%|███▎      | 5369/16448 [03:31<07:26, 24.81it/s]
 33%|███▎      | 5372/16448 [03:31<07:21, 25.06it/s]
 33%|███▎      | 5375/16448 [03:32<07:16, 25.39it/s]
 33%|███▎      | 5378/16448 [03:32<07:12, 25.61it/s]
 33%|███▎      | 5381/16448 [03:32<07:03, 26.12it/s]
 33%|███▎      | 5384/16448 [03:32<07:06, 25.96it/s]
 33%|███▎      | 5387/16448 [03:32<07:07, 25.87it/s]
 33%|███▎      | 5390/16448 [03:32<07:04, 26.06it/s]
 33%|███▎      | 5393/16448 [03:32<07:03, 26.11it/s]
 33%|███▎      | 5396/16448 [03:32<07:00, 26.27it/s]
 33%|███▎      | 5399/16448 [03:32<07:02, 26.18it/s]
 33%|███▎      | 5402/16448 [03:33<07:00, 26.25it/s]
 33%|███▎      | 5405/16448 [03:33<07:01, 26.19it/s]
 33%|███▎      | 5408/16448 [03:33<07:00, 26.27it/s]
 33%|███▎      | 5411/16448 [03:33<06:57, 26.41it/s]
 33%|███▎      | 5414/16448 [03:33<07:01, 26.18it/s]
 33%|███▎      | 5417/16448 [03:33<06:57, 26.43it/s]
 33%|███▎      | 5420/16448 [03:33<06:57, 26.41it/s]
 33%|███▎      | 5423/16448 [03:33<06:58, 26.37it/s]
 33%|███▎      | 5426/16448 [03:34<06:58, 26.36it/s]
 33%|███▎      | 5429/16448 [03:34<06:55, 26.49it/s]
 33%|███▎      | 5432/16448 [03:34<06:58, 26.34it/s]
 33%|███▎      | 5435/16448 [03:34<06:59, 26.26it/s]
 33%|███▎      | 5438/16448 [03:34<07:00, 26.16it/s]
 33%|███▎      | 5441/16448 [03:34<07:00, 26.20it/s]
 33%|███▎      | 5444/16448 [03:34<06:58, 26.30it/s]
 33%|███▎      | 5447/16448 [03:34<06:58, 26.28it/s]
 33%|███▎      | 5450/16448 [03:34<07:01, 26.08it/s]
 33%|███▎      | 5453/16448 [03:35<07:02, 26.02it/s]
 33%|███▎      | 5456/16448 [03:35<07:01, 26.08it/s]
 33%|███▎      | 5459/16448 [03:35<07:38, 23.99it/s]
 33%|███▎      | 5462/16448 [03:35<07:31, 24.33it/s]
 33%|███▎      | 5465/16448 [03:35<07:33, 24.20it/s]
 33%|███▎      | 5468/16448 [03:35<07:30, 24.40it/s]
 33%|███▎      | 5471/16448 [03:35<07:20, 24.91it/s]
 33%|███▎      | 5474/16448 [03:35<07:16, 25.17it/s]
 33%|███▎      | 5477/16448 [03:36<07:17, 25.05it/s]
 33%|███▎      | 5480/16448 [03:36<07:11, 25.39it/s]
 33%|███▎      | 5483/16448 [03:36<07:10, 25.44it/s]
 33%|███▎      | 5486/16448 [03:36<07:04, 25.82it/s]
 33%|███▎      | 5489/16448 [03:36<07:05, 25.76it/s]
 33%|███▎      | 5492/16448 [03:36<07:01, 26.02it/s]
 33%|███▎      | 5495/16448 [03:36<07:00, 26.02it/s]
 33%|███▎      | 5498/16448 [03:36<07:02, 25.91it/s]
 33%|███▎      | 5501/16448 [03:36<06:59, 26.07it/s]
 33%|███▎      | 5504/16448 [03:37<06:58, 26.15it/s]
 33%|███▎      | 5507/16448 [03:37<06:59, 26.07it/s]
 33%|███▎      | 5510/16448 [03:37<06:58, 26.11it/s]
 34%|███▎      | 5513/16448 [03:37<07:00, 26.00it/s]
 34%|███▎      | 5516/16448 [03:37<07:05, 25.68it/s]
 34%|███▎      | 5519/16448 [03:37<07:03, 25.82it/s]
 34%|███▎      | 5522/16448 [03:37<06:59, 26.04it/s]
 34%|███▎      | 5525/16448 [03:37<06:58, 26.11it/s]
 34%|███▎      | 5528/16448 [03:37<06:55, 26.29it/s]
 34%|███▎      | 5531/16448 [03:38<06:58, 26.06it/s]
 34%|███▎      | 5534/16448 [03:38<07:05, 25.68it/s]
 34%|███▎      | 5537/16448 [03:38<07:01, 25.90it/s]
 34%|███▎      | 5540/16448 [03:38<06:54, 26.30it/s]
 34%|███▎      | 5543/16448 [03:38<06:57, 26.12it/s]
 34%|███▎      | 5546/16448 [03:38<06:57, 26.11it/s]
 34%|███▎      | 5549/16448 [03:38<06:57, 26.09it/s]
 34%|███▍      | 5552/16448 [03:38<06:56, 26.17it/s]
 34%|███▍      | 5555/16448 [03:39<06:54, 26.26it/s]
 34%|███▍      | 5558/16448 [03:39<06:54, 26.30it/s]
 34%|███▍      | 5561/16448 [03:39<06:52, 26.42it/s]
 34%|███▍      | 5564/16448 [03:39<06:53, 26.31it/s]
 34%|███▍      | 5567/16448 [03:39<06:57, 26.05it/s]
 34%|███▍      | 5570/16448 [03:39<06:57, 26.07it/s]
 34%|███▍      | 5573/16448 [03:39<06:56, 26.14it/s]
 34%|███▍      | 5576/16448 [03:39<06:53, 26.31it/s]
 34%|███▍      | 5579/16448 [03:39<06:50, 26.49it/s]
 34%|███▍      | 5582/16448 [03:40<06:53, 26.30it/s]
 34%|███▍      | 5585/16448 [03:40<06:53, 26.26it/s]
 34%|███▍      | 5588/16448 [03:40<06:52, 26.35it/s]
 34%|███▍      | 5591/16448 [03:40<06:49, 26.50it/s]
 34%|███▍      | 5594/16448 [03:40<06:49, 26.48it/s]
 34%|███▍      | 5597/16448 [03:40<07:26, 24.32it/s]
 34%|███▍      | 5600/16448 [03:40<07:13, 25.01it/s]
 34%|███▍      | 5603/16448 [03:40<07:09, 25.27it/s]
 34%|███▍      | 5606/16448 [03:40<07:04, 25.53it/s]
