now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▊        | 3068/16448 [02:07<08:30, 26.18it/s]
 19%|█▊        | 3071/16448 [02:07<08:30, 26.19it/s]
 19%|█▊        | 3074/16448 [02:07<08:30, 26.22it/s]
 19%|█▊        | 3077/16448 [02:07<08:29, 26.23it/s]
 19%|█▊        | 3080/16448 [02:07<08:27, 26.33it/s]
 19%|█▊        | 3083/16448 [02:07<08:25, 26.43it/s]
 19%|█▉        | 3086/16448 [02:07<08:24, 26.49it/s]
 19%|█▉        | 3089/16448 [02:07<08:25, 26.41it/s]
 19%|█▉        | 3092/16448 [02:07<08:25, 26.44it/s]
 19%|█▉        | 3095/16448 [02:08<08:28, 26.25it/s]
 19%|█▉        | 3098/16448 [02:08<08:29, 26.21it/s]
 19%|█▉        | 3101/16448 [02:08<08:30, 26.15it/s]
 19%|█▉        | 3104/16448 [02:08<08:29, 26.19it/s]
 19%|█▉        | 3107/16448 [02:08<08:26, 26.35it/s]
 19%|█▉        | 3110/16448 [02:08<08:35, 25.89it/s]
 19%|█▉        | 3113/16448 [02:08<08:32, 26.00it/s]
 19%|█▉        | 3116/16448 [02:08<08:28, 26.22it/s]
 19%|█▉        | 3119/16448 [02:09<08:26, 26.30it/s]
 19%|█▉        | 3122/16448 [02:09<08:25, 26.37it/s]
 19%|█▉        | 3125/16448 [02:09<08:21, 26.55it/s]
 19%|█▉        | 3128/16448 [02:09<08:21, 26.55it/s]
 19%|█▉        | 3131/16448 [02:09<08:29, 26.13it/s]
 19%|█▉        | 3134/16448 [02:09<08:26, 26.30it/s]
 19%|█▉        | 3137/16448 [02:09<09:10, 24.19it/s]
 19%|█▉        | 3140/16448 [02:10<19:50, 11.18it/s]
 19%|█▉        | 3143/16448 [02:10<16:24, 13.52it/s]
 19%|█▉        | 3146/16448 [02:10<14:00, 15.83it/s]
 19%|█▉        | 3149/16448 [02:10<12:17, 18.04it/s]
 19%|█▉        | 3152/16448 [02:10<11:04, 20.01it/s]
 19%|█▉        | 3155/16448 [02:10<10:13, 21.66it/s]
 19%|█▉        | 3158/16448 [02:11<09:37, 23.03it/s]
 19%|█▉        | 3161/16448 [02:11<09:16, 23.87it/s]
 19%|█▉        | 3164/16448 [02:11<09:01, 24.55it/s]
 19%|█▉        | 3167/16448 [02:11<08:46, 25.23it/s]
 19%|█▉        | 3170/16448 [02:11<08:39, 25.55it/s]
 19%|█▉        | 3173/16448 [02:11<08:34, 25.83it/s]
 19%|█▉        | 3176/16448 [02:11<08:35, 25.74it/s]
 19%|█▉        | 3179/16448 [02:11<08:34, 25.81it/s]
 19%|█▉        | 3182/16448 [02:11<08:30, 26.01it/s]
 19%|█▉        | 3185/16448 [02:12<08:31, 25.91it/s]
 19%|█▉        | 3188/16448 [02:12<08:29, 26.05it/s]
 19%|█▉        | 3191/16448 [02:12<08:25, 26.23it/s]
 19%|█▉        | 3194/16448 [02:12<08:27, 26.12it/s]
 19%|█▉        | 3197/16448 [02:12<08:26, 26.17it/s]
 19%|█▉        | 3200/16448 [02:12<08:24, 26.26it/s]
 19%|█▉        | 3203/16448 [02:12<08:22, 26.38it/s]
 19%|█▉        | 3206/16448 [02:12<08:19, 26.49it/s]
 20%|█▉        | 3209/16448 [02:12<08:16, 26.64it/s]
 20%|█▉        | 3212/16448 [02:13<08:19, 26.50it/s]
 20%|█▉        | 3215/16448 [02:13<08:20, 26.45it/s]
 20%|█▉        | 3218/16448 [02:13<08:16, 26.65it/s]
 20%|█▉        | 3221/16448 [02:13<08:17, 26.60it/s]
 20%|█▉        | 3224/16448 [02:13<08:20, 26.41it/s]
 20%|█▉        | 3227/16448 [02:13<08:22, 26.31it/s]
 20%|█▉        | 3230/16448 [02:13<08:29, 25.95it/s]
 20%|█▉        | 3233/16448 [02:13<08:24, 26.19it/s]
 20%|█▉        | 3236/16448 [02:13<08:20, 26.42it/s]
 20%|█▉        | 3239/16448 [02:14<08:20, 26.40it/s]
 20%|█▉        | 3242/16448 [02:14<08:17, 26.54it/s]
 20%|█▉        | 3245/16448 [02:14<08:35, 25.62it/s]
 20%|█▉        | 3248/16448 [02:14<08:29, 25.89it/s]
 20%|█▉        | 3251/16448 [02:14<08:21, 26.33it/s]
 20%|█▉        | 3254/16448 [02:14<08:20, 26.37it/s]
 20%|█▉        | 3257/16448 [02:14<08:26, 26.02it/s]
 20%|█▉        | 3260/16448 [02:14<08:26, 26.03it/s]
 20%|█▉        | 3263/16448 [02:15<08:26, 26.03it/s]
 20%|█▉        | 3266/16448 [02:15<08:23, 26.18it/s]
 20%|█▉        | 3269/16448 [02:15<08:24, 26.13it/s]
 20%|█▉        | 3272/16448 [02:15<08:24, 26.13it/s]
 20%|█▉        | 3275/16448 [02:15<08:21, 26.28it/s]
 20%|█▉        | 3278/16448 [02:15<08:20, 26.31it/s]
 20%|█▉        | 3281/16448 [02:15<08:23, 26.17it/s]
 20%|█▉        | 3284/16448 [02:15<08:21, 26.23it/s]
 20%|█▉        | 3287/16448 [02:15<08:21, 26.27it/s]
 20%|██        | 3290/16448 [02:16<08:21, 26.25it/s]
 20%|██        | 3293/16448 [02:16<08:20, 26.27it/s]
 20%|██        | 3296/16448 [02:16<08:17, 26.42it/s]
 20%|██        | 3299/16448 [02:16<08:18, 26.37it/s]
 20%|██        | 3302/16448 [02:16<08:17, 26.41it/s]
 20%|██        | 3305/16448 [02:16<08:16, 26.49it/s]
 20%|██        | 3308/16448 [02:16<08:15, 26.54it/s]
 20%|██        | 3311/16448 [02:16<08:20, 26.27it/s]
 20%|██        | 3314/16448 [02:16<08:19, 26.32it/s]
 20%|██        | 3317/16448 [02:17<08:17, 26.42it/s]
 20%|██        | 3320/16448 [02:17<08:23, 26.08it/s]
 20%|██        | 3323/16448 [02:17<08:21, 26.16it/s]
 20%|██        | 3326/16448 [02:17<08:29, 25.74it/s]
 20%|██        | 3329/16448 [02:17<08:29, 25.75it/s]
 20%|██        | 3332/16448 [02:17<08:26, 25.90it/s]
 20%|██        | 3335/16448 [02:17<08:31, 25.65it/s]
 20%|██        | 3338/16448 [02:17<08:22, 26.07it/s]
 20%|██        | 3341/16448 [02:17<08:19, 26.23it/s]
 20%|██        | 3344/16448 [02:18<08:20, 26.16it/s]
 20%|██        | 3347/16448 [02:18<08:20, 26.17it/s]
 20%|██        | 3350/16448 [02:18<08:18, 26.26it/s]
 20%|██        | 3353/16448 [02:18<08:14, 26.49it/s]
 20%|██        | 3356/16448 [02:18<08:15, 26.45it/s]
 20%|██        | 3359/16448 [02:18<08:17, 26.32it/s]
 20%|██        | 3362/16448 [02:18<08:14, 26.48it/s]
 20%|██        | 3365/16448 [02:18<08:15, 26.41it/s]
 20%|██        | 3368/16448 [02:19<08:14, 26.47it/s]
 20%|██        | 3371/16448 [02:19<08:12, 26.54it/s]
 21%|██        | 3374/16448 [02:19<08:09, 26.69it/s]
 21%|██        | 3377/16448 [02:19<08:08, 26.76it/s]
 21%|██        | 3380/16448 [02:19<08:08, 26.76it/s]
 21%|██        | 3383/16448 [02:19<08:08, 26.74it/s]
 21%|██        | 3386/16448 [02:19<08:09, 26.69it/s]
 21%|██        | 3389/16448 [02:19<08:16, 26.32it/s]
 21%|██        | 3392/16448 [02:19<08:20, 26.07it/s]
 21%|██        | 3395/16448 [02:20<08:16, 26.27it/s]
 21%|██        | 3398/16448 [02:20<08:25, 25.79it/s]
 21%|██        | 3401/16448 [02:20<08:26, 25.78it/s]
 21%|██        | 3404/16448 [02:20<08:23, 25.89it/s]
 21%|██        | 3407/16448 [02:20<08:23, 25.91it/s]
 21%|██        | 3410/16448 [02:20<08:21, 25.99it/s]
 21%|██        | 3413/16448 [02:20<08:21, 25.99it/s]
 21%|██        | 3416/16448 [02:20<08:16, 26.24it/s]
 21%|██        | 3419/16448 [02:20<08:15, 26.31it/s]
 21%|██        | 3422/16448 [02:21<08:14, 26.34it/s]
 21%|██        | 3425/16448 [02:21<08:10, 26.53it/s]
 21%|██        | 3428/16448 [02:21<08:09, 26.61it/s]
 21%|██        | 3431/16448 [02:21<08:10, 26.52it/s]
 21%|██        | 3434/16448 [02:21<08:13, 26.37it/s]
 21%|██        | 3437/16448 [02:21<08:11, 26.45it/s]
 21%|██        | 3440/16448 [02:21<08:12, 26.43it/s]
 21%|██        | 3443/16448 [02:21<08:11, 26.44it/s]
 21%|██        | 3446/16448 [02:21<08:17, 26.14it/s]
 21%|██        | 3449/16448 [02:22<08:12, 26.37it/s]
 21%|██        | 3452/16448 [02:22<08:10, 26.48it/s]
 21%|██        | 3455/16448 [02:22<08:08, 26.57it/s]
 21%|██        | 3458/16448 [02:22<08:16, 26.14it/s]
 21%|██        | 3461/16448 [02:22<08:10, 26.48it/s]
 21%|██        | 3464/16448 [02:22<08:08, 26.56it/s]
 21%|██        | 3467/16448 [02:22<08:08, 26.56it/s]
 21%|██        | 3470/16448 [02:22<08:04, 26.81it/s]
 21%|██        | 3473/16448 [02:22<08:05, 26.70it/s]
 21%|██        | 3476/16448 [02:23<08:05, 26.71it/s]
 21%|██        | 3479/16448 [02:23<08:10, 26.47it/s]
 21%|██        | 3482/16448 [02:23<08:11, 26.41it/s]
 21%|██        | 3485/16448 [02:23<08:12, 26.33it/s]
 21%|██        | 3488/16448 [02:23<08:08, 26.50it/s]
 21%|██        | 3491/16448 [02:23<08:09, 26.48it/s]
 21%|██        | 3494/16448 [02:23<08:15, 26.13it/s]
 21%|██▏       | 3497/16448 [02:23<08:11, 26.36it/s]
 21%|██▏       | 3500/16448 [02:24<08:09, 26.44it/s]
 21%|██▏       | 3503/16448 [02:24<08:10, 26.38it/s]
 21%|██▏       | 3506/16448 [02:24<08:08, 26.49it/s]
 21%|██▏       | 3509/16448 [02:24<08:09, 26.43it/s]
 21%|██▏       | 3512/16448 [02:24<08:03, 26.74it/s]
 21%|██▏       | 3515/16448 [02:24<08:09, 26.45it/s]
 21%|██▏       | 3518/16448 [02:24<08:07, 26.50it/s]
 21%|██▏       | 3521/16448 [02:24<08:06, 26.58it/s]
 21%|██▏       | 3524/16448 [02:24<08:08, 26.44it/s]
 21%|██▏       | 3527/16448 [02:25<08:06, 26.55it/s]
 21%|██▏       | 3530/16448 [02:25<08:07, 26.48it/s]
 21%|██▏       | 3533/16448 [02:25<08:08, 26.45it/s]
 21%|██▏       | 3536/16448 [02:25<08:07, 26.50it/s]
 22%|██▏       | 3539/16448 [02:25<08:09, 26.40it/s]
 22%|██▏       | 3542/16448 [02:25<08:05, 26.58it/s]
 22%|██▏       | 3545/16448 [02:25<08:04, 26.63it/s]
 22%|██▏       | 3548/16448 [02:25<08:09, 26.37it/s]
 22%|██▏       | 3551/16448 [02:25<08:08, 26.38it/s]
 22%|██▏       | 3554/16448 [02:26<08:08, 26.37it/s]
 22%|██▏       | 3557/16448 [02:26<08:12, 26.16it/s]
 22%|██▏       | 3560/16448 [02:26<08:09, 26.31it/s]
 22%|██▏       | 3563/16448 [02:26<08:08, 26.36it/s]
 22%|██▏       | 3566/16448 [02:26<08:13, 26.13it/s]
 22%|██▏       | 3569/16448 [02:26<08:08, 26.37it/s]
 22%|██▏       | 3572/16448 [02:26<08:08, 26.35it/s]
 22%|██▏       | 3575/16448 [02:26<08:09, 26.30it/s]
 22%|██▏       | 3578/16448 [02:26<08:13, 26.06it/s]
 22%|██▏       | 3581/16448 [02:27<08:10, 26.25it/s]
 22%|██▏       | 3584/16448 [02:27<08:07, 26.39it/s]
 22%|██▏       | 3587/16448 [02:27<08:11, 26.17it/s]
 22%|██▏       | 3590/16448 [02:27<08:08, 26.31it/s]
 22%|██▏       | 3593/16448 [02:27<08:05, 26.48it/s]
 22%|██▏       | 3596/16448 [02:27<08:11, 26.16it/s]
 22%|██▏       | 3599/16448 [02:27<08:10, 26.21it/s]
 22%|██▏       | 3602/16448 [02:27<08:20, 25.67it/s]
 22%|██▏       | 3605/16448 [02:28<08:51, 24.17it/s]
 22%|██▏       | 3608/16448 [02:28<08:39, 24.71it/s]
 22%|██▏       | 3611/16448 [02:28<08:31, 25.12it/s]
 22%|██▏       | 3614/16448 [02:28<08:23, 25.50it/s]
 22%|██▏       | 3617/16448 [02:28<08:19, 25.67it/s]
 22%|██▏       | 3620/16448 [02:28<08:14, 25.96it/s]
 22%|██▏       | 3623/16448 [02:28<08:10, 26.14it/s]
 22%|██▏       | 3626/16448 [02:28<08:06, 26.38it/s]
 22%|██▏       | 3629/16448 [02:28<08:03, 26.53it/s]
 22%|██▏       | 3632/16448 [02:29<08:04, 26.48it/s]
 22%|██▏       | 3635/16448 [02:29<08:05, 26.37it/s]
 22%|██▏       | 3638/16448 [02:29<08:02, 26.53it/s]
 22%|██▏       | 3641/16448 [02:29<08:09, 26.15it/s]
 22%|██▏       | 3644/16448 [02:29<08:10, 26.09it/s]
 22%|██▏       | 3647/16448 [02:29<08:12, 25.97it/s]
 22%|██▏       | 3650/16448 [02:29<08:10, 26.07it/s]
 22%|██▏       | 3653/16448 [02:29<08:06, 26.27it/s]
 22%|██▏       | 3656/16448 [02:29<08:10, 26.09it/s]
 22%|██▏       | 3659/16448 [02:30<08:05, 26.36it/s]
 22%|██▏       | 3662/16448 [02:30<07:59, 26.67it/s]
 22%|██▏       | 3665/16448 [02:30<08:01, 26.55it/s]
 22%|██▏       | 3668/16448 [02:30<07:59, 26.67it/s]
 22%|██▏       | 3671/16448 [02:30<07:57, 26.78it/s]
 22%|██▏       | 3674/16448 [02:30<08:03, 26.44it/s]
 22%|██▏       | 3677/16448 [02:30<08:03, 26.42it/s]
 22%|██▏       | 3680/16448 [02:30<08:06, 26.25it/s]
 22%|██▏       | 3683/16448 [02:30<08:05, 26.30it/s]
 22%|██▏       | 3686/16448 [02:31<08:01, 26.52it/s]
 22%|██▏       | 3689/16448 [02:31<08:01, 26.49it/s]
 22%|██▏       | 3692/16448 [02:31<08:01, 26.51it/s]
 22%|██▏       | 3695/16448 [02:31<07:59, 26.59it/s]
 22%|██▏       | 3698/16448 [02:31<07:59, 26.57it/s]
 23%|██▎       | 3701/16448 [02:31<08:01, 26.48it/s]
 23%|██▎       | 3704/16448 [02:31<08:05, 26.26it/s]
 23%|██▎       | 3707/16448 [02:31<08:07, 26.16it/s]
 23%|██▎       | 3710/16448 [02:32<08:03, 26.35it/s]
 23%|██▎       | 3713/16448 [02:32<08:18, 25.57it/s]
 23%|██▎       | 3716/16448 [02:32<08:17, 25.62it/s]
 23%|██▎       | 3719/16448 [02:32<08:11, 25.89it/s]
 23%|██▎       | 3722/16448 [02:32<08:11, 25.87it/s]
 23%|██▎       | 3725/16448 [02:32<08:08, 26.06it/s]
 23%|██▎       | 3728/16448 [02:32<08:09, 25.96it/s]
 23%|██▎       | 3731/16448 [02:32<08:06, 26.14it/s]
 23%|██▎       | 3734/16448 [02:32<08:03, 26.32it/s]
 23%|██▎       | 3737/16448 [02:33<08:01, 26.42it/s]
 23%|██▎       | 3740/16448 [02:33<07:59, 26.49it/s]
 23%|██▎       | 3743/16448 [02:33<07:59, 26.51it/s]
 23%|██▎       | 3746/16448 [02:33<07:57, 26.61it/s]
 23%|██▎       | 3749/16448 [02:33<07:59, 26.47it/s]
 23%|██▎       | 3752/16448 [02:33<08:00, 26.44it/s]
 23%|██▎       | 3755/16448 [02:33<08:00, 26.40it/s]
 23%|██▎       | 3758/16448 [02:33<07:59, 26.47it/s]
 23%|██▎       | 3761/16448 [02:33<08:08, 25.99it/s]
 23%|██▎       | 3764/16448 [02:34<08:07, 26.04it/s]
 23%|██▎       | 3767/16448 [02:34<08:02, 26.26it/s]
 23%|██▎       | 3770/16448 [02:34<08:00, 26.41it/s]
 23%|██▎       | 3773/16448 [02:34<07:54, 26.71it/s]
 23%|██▎       | 3776/16448 [02:34<07:53, 26.74it/s]
 23%|██▎       | 3779/16448 [02:34<07:54, 26.71it/s]
 23%|██▎       | 3782/16448 [02:34<07:55, 26.65it/s]
 23%|██▎       | 3785/16448 [02:34<07:56, 26.59it/s]
 23%|██▎       | 3788/16448 [02:34<07:58, 26.48it/s]
 23%|██▎       | 3791/16448 [02:35<08:00, 26.32it/s]
 23%|██▎       | 3794/16448 [02:35<08:02, 26.25it/s]
 23%|██▎       | 3797/16448 [02:35<07:55, 26.62it/s]
 23%|██▎       | 3800/16448 [02:35<08:04, 26.08it/s]
 23%|██▎       | 3803/16448 [02:35<08:04, 26.10it/s]
 23%|██▎       | 3806/16448 [02:35<08:06, 25.98it/s]
 23%|██▎       | 3809/16448 [02:35<08:00, 26.30it/s]
 23%|██▎       | 3812/16448 [02:35<08:03, 26.11it/s]
 23%|██▎       | 3815/16448 [02:36<08:03, 26.14it/s]
 23%|██▎       | 3818/16448 [02:36<08:01, 26.24it/s]
 23%|██▎       | 3821/16448 [02:36<08:00, 26.29it/s]
 23%|██▎       | 3824/16448 [02:36<07:58, 26.39it/s]
 23%|██▎       | 3827/16448 [02:36<07:55, 26.52it/s]
 23%|██▎       | 3830/16448 [02:36<07:59, 26.31it/s]
 23%|██▎       | 3833/16448 [02:36<07:55, 26.53it/s]
 23%|██▎       | 3836/16448 [02:36<07:56, 26.47it/s]
 23%|██▎       | 3839/16448 [02:36<07:54, 26.55it/s]
 23%|██▎       | 3842/16448 [02:37<07:56, 26.46it/s]
 23%|██▎       | 3845/16448 [02:37<07:55, 26.49it/s]
 23%|██▎       | 3848/16448 [02:37<07:55, 26.50it/s]
 23%|██▎       | 3851/16448 [02:37<07:54, 26.53it/s]
 23%|██▎       | 3854/16448 [02:37<07:52, 26.66it/s]
 23%|██▎       | 3857/16448 [02:37<07:50, 26.76it/s]
 23%|██▎       | 3860/16448 [02:37<07:50, 26.78it/s]
 23%|██▎       | 3863/16448 [02:37<07:54, 26.51it/s]
 24%|██▎       | 3866/16448 [02:37<07:59, 26.26it/s]
 24%|██▎       | 3869/16448 [02:38<08:02, 26.04it/s]
 24%|██▎       | 3872/16448 [02:38<08:01, 26.13it/s]
 24%|██▎       | 3875/16448 [02:38<07:59, 26.22it/s]
 24%|██▎       | 3878/16448 [02:38<07:56, 26.37it/s]
 24%|██▎       | 3881/16448 [02:38<07:55, 26.44it/s]
 24%|██▎       | 3884/16448 [02:38<07:52, 26.56it/s]
 24%|██▎       | 3887/16448 [02:38<07:54, 26.47it/s]
 24%|██▎       | 3890/16448 [02:38<07:57, 26.31it/s]
 24%|██▎       | 3893/16448 [02:38<07:59, 26.16it/s]
 24%|██▎       | 3896/16448 [02:39<08:00, 26.12it/s]
 24%|██▎       | 3899/16448 [02:39<07:59, 26.18it/s]
 24%|██▎       | 3902/16448 [02:39<07:58, 26.24it/s]
 24%|██▎       | 3905/16448 [02:39<07:54, 26.43it/s]
 24%|██▍       | 3908/16448 [02:39<07:51, 26.61it/s]
 24%|██▍       | 3911/16448 [02:39<07:47, 26.81it/s]
 24%|██▍       | 3914/16448 [02:39<07:49, 26.69it/s]
 24%|██▍       | 3917/16448 [02:39<07:49, 26.66it/s]
 24%|██▍       | 3920/16448 [02:39<07:54, 26.41it/s]
 24%|██▍       | 3923/16448 [02:40<07:56, 26.28it/s]
 24%|██▍       | 3926/16448 [02:40<08:08, 25.63it/s]
 24%|██▍       | 3929/16448 [02:40<08:06, 25.75it/s]
 24%|██▍       | 3932/16448 [02:40<08:02, 25.94it/s]
 24%|██▍       | 3935/16448 [02:40<07:58, 26.13it/s]
 24%|██▍       | 3938/16448 [02:40<07:57, 26.20it/s]
 24%|██▍       | 3941/16448 [02:40<07:54, 26.34it/s]
 24%|██▍       | 3944/16448 [02:40<07:53, 26.39it/s]
 24%|██▍       | 3947/16448 [02:41<07:49, 26.60it/s]
 24%|██▍       | 3950/16448 [02:41<07:55, 26.29it/s]
 24%|██▍       | 3953/16448 [02:41<07:53, 26.36it/s]
 24%|██▍       | 3956/16448 [02:41<07:53, 26.41it/s]
 24%|██▍       | 3959/16448 [02:41<07:53, 26.35it/s]
 24%|██▍       | 3962/16448 [02:41<07:53, 26.35it/s]
 24%|██▍       | 3965/16448 [02:41<07:55, 26.26it/s]
 24%|██▍       | 3968/16448 [02:41<07:55, 26.27it/s]
 24%|██▍       | 3971/16448 [02:41<07:53, 26.35it/s]
 24%|██▍       | 3974/16448 [02:42<07:52, 26.42it/s]
 24%|██▍       | 3977/16448 [02:42<07:52, 26.40it/s]
 24%|██▍       | 3980/16448 [02:42<07:52, 26.36it/s]
 24%|██▍       | 3983/16448 [02:42<07:52, 26.37it/s]
 24%|██▍       | 3986/16448 [02:42<07:48, 26.59it/s]
 24%|██▍       | 3989/16448 [02:42<07:46, 26.71it/s]
 24%|██▍       | 3992/16448 [02:42<07:49, 26.54it/s]
 24%|██▍       | 3995/16448 [02:42<07:49, 26.55it/s]
 24%|██▍       | 3998/16448 [02:42<07:46, 26.69it/s]
 24%|██▍       | 4001/16448 [02:43<07:46, 26.70it/s]
 24%|██▍       | 4004/16448 [02:43<07:48, 26.56it/s]
 24%|██▍       | 4007/16448 [02:43<07:48, 26.55it/s]
 24%|██▍       | 4010/16448 [02:43<07:53, 26.24it/s]
 24%|██▍       | 4013/16448 [02:43<07:48, 26.54it/s]
 24%|██▍       | 4016/16448 [02:43<07:47, 26.61it/s]
 24%|██▍       | 4019/16448 [02:43<07:49, 26.48it/s]
 24%|██▍       | 4022/16448 [02:43<07:47, 26.56it/s]
 24%|██▍       | 4025/16448 [02:43<07:48, 26.49it/s]
 24%|██▍       | 4028/16448 [02:44<07:51, 26.34it/s]
 25%|██▍       | 4031/16448 [02:44<07:50, 26.39it/s]
 25%|██▍       | 4034/16448 [02:44<07:47, 26.53it/s]
 25%|██▍       | 4037/16448 [02:44<07:43, 26.76it/s]
 25%|██▍       | 4040/16448 [02:44<07:46, 26.58it/s]
 25%|██▍       | 4043/16448 [02:44<07:46, 26.61it/s]
 25%|██▍       | 4046/16448 [02:44<07:51, 26.30it/s]
 25%|██▍       | 4049/16448 [02:44<07:49, 26.43it/s]
 25%|██▍       | 4052/16448 [02:44<07:49, 26.40it/s]
 25%|██▍       | 4055/16448 [02:45<07:50, 26.32it/s]
 25%|██▍       | 4058/16448 [02:45<07:45, 26.59it/s]
 25%|██▍       | 4061/16448 [02:45<07:50, 26.33it/s]
 25%|██▍       | 4064/16448 [02:45<07:50, 26.29it/s]
 25%|██▍       | 4067/16448 [02:45<07:46, 26.57it/s]
 25%|██▍       | 4070/16448 [02:45<07:47, 26.46it/s]
 25%|██▍       | 4073/16448 [02:45<07:46, 26.55it/s]
 25%|██▍       | 4076/16448 [02:45<07:46, 26.52it/s]
 25%|██▍       | 4079/16448 [02:45<07:44, 26.64it/s]
 25%|██▍       | 4082/16448 [02:46<07:42, 26.72it/s]
 25%|██▍       | 4085/16448 [02:46<07:45, 26.56it/s]
 25%|██▍       | 4088/16448 [02:46<07:43, 26.64it/s]
 25%|██▍       | 4091/16448 [02:46<07:52, 26.15it/s]
 25%|██▍       | 4094/16448 [02:46<07:54, 26.02it/s]
 25%|██▍       | 4097/16448 [02:46<07:58, 25.82it/s]
 25%|██▍       | 4100/16448 [02:46<07:54, 26.05it/s]
 25%|██▍       | 4103/16448 [02:46<07:50, 26.22it/s]
 25%|██▍       | 4106/16448 [02:47<07:51, 26.19it/s]
 25%|██▍       | 4109/16448 [02:47<07:52, 26.14it/s]
 25%|██▌       | 4112/16448 [02:47<07:51, 26.14it/s]
 25%|██▌       | 4115/16448 [02:47<07:48, 26.30it/s]
 25%|██▌       | 4118/16448 [02:47<07:47, 26.35it/s]
 25%|██▌       | 4121/16448 [02:47<07:46, 26.41it/s]
 25%|██▌       | 4124/16448 [02:47<07:45, 26.47it/s]
 25%|██▌       | 4127/16448 [02:47<07:43, 26.60it/s]
 25%|██▌       | 4130/16448 [02:47<07:43, 26.55it/s]
 25%|██▌       | 4133/16448 [02:48<07:43, 26.57it/s]
 25%|██▌       | 4136/16448 [02:48<07:42, 26.63it/s]
 25%|██▌       | 4139/16448 [02:48<07:43, 26.54it/s]
 25%|██▌       | 4142/16448 [02:48<07:45, 26.45it/s]
 25%|██▌       | 4145/16448 [02:48<07:44, 26.49it/s]
 25%|██▌       | 4148/16448 [02:48<07:44, 26.46it/s]
 25%|██▌       | 4151/16448 [02:48<07:43, 26.51it/s]
 25%|██▌       | 4154/16448 [02:48<07:44, 26.46it/s]
 25%|██▌       | 4157/16448 [02:48<07:44, 26.48it/s]
 25%|██▌       | 4160/16448 [02:49<07:41, 26.61it/s]
 25%|██▌       | 4163/16448 [02:49<07:40, 26.70it/s]
 25%|██▌       | 4166/16448 [02:49<07:40, 26.67it/s]
 25%|██▌       | 4169/16448 [02:49<07:41, 26.60it/s]
 25%|██▌       | 4172/16448 [02:49<07:48, 26.19it/s]
 25%|██▌       | 4175/16448 [02:49<07:49, 26.11it/s]
 25%|██▌       | 4178/16448 [02:49<07:53, 25.90it/s]
 25%|██▌       | 4181/16448 [02:49<07:52, 25.96it/s]
 25%|██▌       | 4184/16448 [02:49<07:50, 26.05it/s]
 25%|██▌       | 4187/16448 [02:50<07:57, 25.70it/s]
 25%|██▌       | 4190/16448 [02:50<07:53, 25.87it/s]
